temp,label
83.73287890625001,
83.34677539062498,
83.11511328125,
82.88345117187498,
82.6517890625,
82.34290625,
82.111244140625,
81.802361328125,
81.647919921875,
81.41625781249999,
81.184595703125,
81.030154296875,
80.79849218749999,
80.566830078125,
80.33516796875,
80.10350585937499,
80.02628515625,
79.79462304687499,
79.64018164062499,
79.48574023437499,
79.254078125,
79.17685742187498,
79.02241601562498,
78.86797460937498,
78.71353320312501,
78.6363125,
78.48187109374999,
78.40465039062501,
78.250208984375,
78.095767578125,
78.018546875,
77.86410546874998,
77.786884765625,
77.7096640625,
77.55522265624998,
77.40078125,
77.323560546875,
77.323560546875,
77.169119140625,
77.09189843749999,
76.93745703124998,
76.860236328125,
76.783015625,
76.705794921875,
76.62857421875,
76.551353515625,
76.4741328125,
76.396912109375,
76.31969140625,
76.242470703125,
76.08802929687499,
75.93358789062499,
75.93358789062499,
75.8563671875,
75.8563671875,
75.8563671875,
75.70192578125,
75.62470507812499,
75.547484375,
75.547484375,
75.39304296875,
75.2386015625,
75.31582226562499,
75.16138085937499,
75.16138085937499,
75.08416015625,
75.00693945312499,
75.00693945312499,
74.92971874999999,
74.85249804687501,
74.85249804687501,
74.77527734374999,
74.77527734374999,
74.69805664062501,
74.69805664062501,
74.62083593749999,
74.54361523437501,
74.54361523437501,
74.54361523437501,
74.38917382812501,
74.38917382812501,
74.38917382812501,
74.38917382812501,
74.31195312499999,
74.31195312499999,
74.15751171874999,
74.15751171874999,
74.15751171874999,
74.15751171874999,
74.15751171874999,
74.15751171874999,
74.08029101562501,
74.08029101562501,
74.08029101562501,
74.00307031249999,
74.00307031249999,
73.925849609375,
74.00307031249999,
73.925849609375,
73.925849609375,
73.925849609375,
73.925849609375,
73.925849609375,
73.84862890624998,
73.771408203125,
73.771408203125,
73.84862890624998,
73.84862890624998,
73.84862890624998,
73.771408203125,
73.771408203125,
73.771408203125,
73.771408203125,
73.69418749999998,
73.771408203125,
73.69418749999998,
73.771408203125,
73.69418749999998,
73.69418749999998,
73.69418749999998,
73.771408203125,
73.771408203125,
73.84862890624998,
73.771408203125,
73.771408203125,
74.00307031249999,
74.00307031249999,
74.00307031249999,
74.00307031249999,
74.08029101562501,
74.15751171874999,
74.23473242187501,
74.15751171874999,
74.15751171874999,
74.23473242187501,
74.23473242187501,
74.31195312499999,
74.31195312499999,
74.31195312499999,
74.38917382812501,
74.46639453124999,
74.38917382812501,
74.38917382812501,
74.38917382812501,
74.38917382812501,
74.38917382812501,
74.46639453124999,
74.38917382812501,
74.46639453124999,
74.46639453124999,
74.46639453124999,
74.46639453124999,
74.46639453124999,
74.54361523437501,
74.69805664062501,
75.16138085937499,
75.70192578125,
76.242470703125,
76.783015625,
77.323560546875,
77.786884765625,
78.3274296875,
78.79075390624999,
79.17685742187498,
79.48574023437499,
79.79462304687499,
80.18072656250001,
80.33516796875,
80.64405078125,
81.10737499999999,
81.57069921875,
81.956802734375,
82.265685546875,
82.57456835937501,
82.72900976562498,
82.80623046875,
82.88345117187498,
82.960671875,
82.960671875,
82.960671875,
82.960671875,
83.03789257812498,
82.960671875,
82.88345117187498,
83.11511328125,
83.19233398437498,
83.42399609374999,
83.5784375,
83.73287890625001,
83.96454101562499,
84.04176171875,
84.11898242187499,
84.19620312500001,
84.11898242187499,
84.04176171875,
83.81009960937499,
83.73287890625001,
83.655658203125,
83.5784375,
83.42399609374999,
83.34677539062498,
83.2695546875,
83.19233398437498,
83.11511328125,
82.88345117187498,
82.72900976562498,
82.57456835937501,
82.420126953125,
82.34290625,
82.111244140625,
82.0340234375,
81.802361328125,
81.647919921875,
81.493478515625,
81.41625781249999,
81.184595703125,
80.95293359374999,
80.875712890625,
80.64405078125,
80.566830078125,
80.412388671875,
80.25794726562499,
80.10350585937499,
80.02628515625,
79.79462304687499,
79.79462304687499,
79.64018164062499,
79.56296093750001,
79.33129882812499,
79.254078125,
79.17685742187498,
78.9451953125,
78.9451953125,
78.79075390624999,
78.6363125,
78.55909179687501,
78.40465039062501,
